Timestamp,name,email,restaurant,phone,check,address,lat,lng,content,adress-lookup,code
,,,Eurest / Restaurant Unia,,,"Weltpoststrasse 20, 3015 Bern",46.937755,7.4742535,"<div class='info'><span class='semiBold'>Eurest / Restaurant Unia</span><br />Weltpoststrasse 20, 3015 Bern </div>",,1
,,,Eurest / Restaurant BBL,,,"Fellerstrasse 21, 3027 Bern",46.9461776,7.3854803,"<div class='info'><span class='semiBold'>Eurest / Restaurant BBL</span><br />Fellerstrasse 21, 3027 Bern</div>",,2
,,,Eurest / Restaurant Emmi,,,"Milchstrasse 9, 3072 Ostermundigen",46.9628233,7.4804605,"<div class='info'><span class='semiBold'>Eurest / Restaurant Emmi</span><br />Milchstrasse 9, 3072 Ostermundigen</div>",,3
,,,Eurest / Restaurant BAFU,,,"Worblentalstrasse 68, 3063 Ittigen",46.974446,7.4750015,"<div class='info'><span class='semiBold'>Eurest / Restaurant BAFU</span><br />Worblentalstrasse 68, 3063 Ittigen</div>",,4
,,,Scolarest / Bildungszentrum,,,"Strengelbacherstrasse 27, 4800 Zofingen",47.2824034,7.939348,"<div class='info'><span class='semiBold'>Scolarest / Bildungszentrum</span><br />Strengelbacherstrasse 27, 4800 Zofingen</div>",,5
,,,Eurest / Restaurant Treff.Zwölf,,,"Weidenstrasse 26, 4143 Dornach",47.47835,7.6076282,"<div class='info'><span class='semiBold'>Eurest / Restaurant Treff.Zwölf</span><br />Weidenstrasse 26, 4143 Dornach</div>",,6
,,,Scolarest / Restaurant UNI PH,,,"Frohburgstrasse 3, 6002 Luzern",47.0496188,8.3101288,"<div class='info'><span class='semiBold'>Scolarest / Restaurant UNI PH</span><br />Frohburgstrasse 3, 6002 Luzern</div>",,7
,,,Eurest / Restaurant puur Zug,,,"Gubelstrasse 28, 6300 Zug",47.1747218,8.5118295,"<div class='info'><span class='semiBold'>Eurest / Restaurant puur Zug</span><br />Gubelstrasse 28, 6300 Zug</div>",,8
,,,Scolarest / Gymnasium Menzingen,,,"Seminarstrasse 12, 6313 Menzingen",47.1820442,8.5837857,"<div class='info'><span class='semiBold'>Scolarest / Gymnasium Menzingen</span><br />Seminarstrasse 12, 6313 Menzingen</div>",,9
,,,Eurest / Restaurant IBM Schweiz,,,"Vulkanstrasse 106, 8048 Zürich",47.3930202,8.483695,"<div class='info'><span class='semiBold'>Eurest / Restaurant IBM Schweiz</span><br />Vulkanstrasse 106, 8048 Zürich</div>",,10
,,,Eurest / Restaurant Taubenried,,,"Flughafenstrasse, 8058 Zürich Flughafen",47.4518322,8.5363899,"<div class='info'><span class='semiBold'>Eurest / Restaurant Taubenried</span><br />Flughafenstrasse, 8058 Zürich Flughafen</div>",,11
,,,Eurest / Restaurant Square,,,"Hammerweg 1, 8304 Wallisellen",47.4124837,8.5870004,"<div class='info'><span class='semiBold'>Eurest / Restaurant Square</span><br />Hammerweg 1, 8304 Wallisellen</div>",,12
,,,Eurest / Restaurant Kantonales Steueramt,,,"Bändliweg 21, 8090 Zürich",47.3949202,8.484114,"<div class='info'><span class='semiBold'>Eurest / Restaurant Kantonales Steueramt</span><br />Bändliweg 21, 8090 Zürich</div>",,13
,,,Eurest / Restaurant CUBE,,,"Albisriederstrasse 245, 8047 Zürich",47.3783957,8.4924392,"<div class='info'><span class='semiBold'>Eurest / Restaurant CUBE</span><br />Albisriederstrasse 245, 8047 Zürich</div>",,14
,,,Eurest / Restaurant Arena,,,"Brown Boveri Strasse 7, 5400 Baden",47.4795176,8.3027419,"<div class='info'><span class='semiBold'>Eurest / Restaurant Arena</span><br />Brown Boveri Strasse 7, 5400 Baden</div>",,15
,,,Eurest Restaurant Medtronic,,,"Route du Molliau, 1131 Tolochenaz",46.50316,6.4774613,"<div class='info'><span class='semiBold'>Eurest Restaurant Medtronic</span><br />Route du Molliau, 1131 Tolochenaz</div>",,16
,,,Villa Sträuli,,,"Museumstrasse 60, 8400 Winterthur",47.5016994,8.7266339,"<div class='info'><span class='semiBold'>Villa Sträuli</span><br />Museumstrasse 60, 8400 Winterthur</div>",,17
,,,"Restaurant Tüfi, Zürich",,,"Dufourstrasse 154, 8008 Zürich",47.3553184,8.5520549,"<div class='info'><span class='semiBold'>Restaurant Tüfi, Zürich</span><br />Dufourstrasse 154, 8008 Zürich</div>",,18
,,,"Salotto, Zürich",,,"Hardturmstrasse 169, Zürich",47.3934536,8.5090175,"<div class='info'><span class='semiBold'>Salotto, Zürich</span><br />Hardturmstrasse 169, Zürich</div>",,19
